Malignant neoplasms,Persons (Cases per 100 000 persons),Year,Sex,Country
,28.5,2008,Total,Sweden
,29.8,2002,Total,Sweden
,28.8,2000,Total,Sweden
,27.8,2000,Total,Switzerland
,29.4,2012,Total,Switzerland
,25.9,2008,Total,Switzerland
,8.8,2002,Total,Türkiye
,16.6,2012,Total,Türkiye
,30.2,2012,Total,United Kingdom
,29.3,2008,Total,United Kingdom
,32.9,2002,Total,United Kingdom
,30.3,2000,Total,United Kingdom
,38.9,2002,Total,United States
,25,2012,Total,United States
,38.7,2008,Total,Australia
,34.1,1998,Total,Austria
,35.5,2008,Total,Belgium
,38.1,2008,Total,Canada
,15,2012,Total,Chile
,12.9,2012,Total,Colombia
,16.4,2012,Total,Costa Rica
,43,2008,Total,Czechia
,34.6,1998,Total,Denmark
,27.2,2012,Total,Estonia
,22.3,1998,Total,Finland
,30,1998,Total,France
,33.1,1998,Total,Germany
,16.1,1998,Total,Greece
,42.6,2008,Total,Hungary
,30.4,2008,Total,Iceland
,34.8,1998,Total,Ireland
,35.9,2012,Total,Israel
,29.9,1998,Total,Italy
,31.5,2008,Total,Japan
,35.2,2008,Total,Korea
,23.7,2012,Total,Latvia
,23.4,2012,Total,Lithuania
,33,1998,Total,Luxembourg
,6.5,2008,Total,Mexico
,34.2,1998,Total,Netherlands
,40.5,2008,Total,New Zealand
,37.8,2008,Total,Norway
,23.9,2008,Total,Poland
,31.1,1998,Total,Portugal
,42.1,2008,Total,Slovak Republic
,37,2012,Total,Slovenia
,28.9,1998,Total,Spain
,26.8,1998,Total,Sweden
,34,2002,Total,Switzerland
,11,2008,Total,Türkiye
,28.2,1998,Total,United Kingdom
,29.2,2008,Total,United States
,15.8,2012,Total,Brazil
,14.2,2012,Total,China (People’s Republic of)
,6.1,2012,Total,India
,12.8,2012,Total,Indonesia
,11.9,2012,Total,South Africa
,,,,
"Malignant neoplasms of trachea, bronchus, lung",Persons (Cases per 100 000 persons),Year,Sex,Country
,28.2,2002,Total,Australia
,27,2012,Total,Australia
,27.5,2012,Total,Austria
,25.1,2008,Total,Austria
,28.5,2002,Total,Austria
,27,2000,Total,Austria
,43.8,2002,Total,Belgium
,43.8,2000,Total,Belgium
,41.5,1998,Total,Belgium
,36.8,2012,Total,Belgium
,43.7,2002,Total,Canada
,37.9,2012,Total,Canada
,14,2008,Total,Chile
,39.7,2002,Total,Czechia
,32.5,2012,Total,Czechia
,39.2,2012,Total,Denmark
,39.3,2008,Total,Denmark
,37.6,2002,Total,Denmark
,37.3,2000,Total,Denmark
,30.5,2008,Total,Estonia
,20.1,2012,Total,Finland
,19.1,2008,Total,Finland
,21.8,2002,Total,Finland
,22.8,2000,Total,Finland
,35,2012,Total,France
,30,2008,Total,France
,30.7,2002,Total,France
,30.5,2000,Total,France
,27.5,2012,Total,Germany
,28.1,2008,Total,Germany
,29.7,2002,Total,Germany
,30.8,2000,Total,Germany
,28.5,2012,Total,Greece
,29.1,2008,Total,Greece
,33.4,2002,Total,Greece
,32.1,2000,Total,Greece
,59.8,2002,Total,Hungary
,51.6,2012,Total,Hungary
,30,2002,Total,Iceland
,29.8,2012,Total,Iceland
,31.3,2012,Total,Ireland
,30.6,2008,Total,Ireland
,29.8,2002,Total,Ireland
,29.1,2000,Total,Ireland
,23.8,2008,Total,Israel
,24.5,2012,Total,Italy
,26.7,2008,Total,Italy
,34.4,2002,Total,Italy
,34.2,2000,Total,Italy
,25.2,2002,Total,Japan
,24.6,2012,Total,Japan
,33.1,2002,Total,Korea
,28.7,2012,Total,Korea
,28.4,2012,Total,Luxembourg
,30.9,2008,Total,Luxembourg
,37.5,2002,Total,Luxembourg
,36.3,2000,Total,Luxembourg
,11.9,2002,Total,Mexico
,7.5,2012,Total,Mexico
,37.2,2012,Total,Netherlands
,35,2008,Total,Netherlands
,38.8,2002,Total,Netherlands
,39.8,2000,Total,Netherlands
,28.9,2002,Total,New Zealand
,25.9,2012,Total,New Zealand
,27.6,2002,Total,Norway
,30,2012,Total,Norway
,48.3,2002,Total,Poland
,38,2012,Total,Poland
,20.2,2012,Total,Portugal
,16.4,2008,Total,Portugal
,20.1,2002,Total,Portugal
,19.7,2000,Total,Portugal
,38.5,2002,Total,Slovak Republic
,28.3,2012,Total,Slovak Republic
,31.5,2008,Total,Slovenia
,30.3,2012,Total,Spain
,28.8,2008,Total,Spain
,30.6,2002,Total,Spain
,28.6,2000,Total,Spain
,19.1,2012,Total,Sweden
,18.5,2008,Total,Sweden
,17.8,2002,Total,Sweden
,16.8,2000,Total,Sweden
,30.1,2000,Total,Switzerland
,27.3,2012,Total,Switzerland
,26.7,2008,Total,Switzerland
,26.5,2002,Total,Türkiye
,34.7,2012,Total,Türkiye
,30,2012,Total,United Kingdom
,31.8,2008,Total,United Kingdom
,36.5,2002,Total,United Kingdom
,34.7,2000,Total,United Kingdom
,49,2002,Total,United States
,38.4,2012,Total,United States
,25.6,2008,Total,Australia
,27.4,1998,Total,Austria
,35.3,2008,Total,Belgium
,35.9,2008,Total,Canada
,13.3,2012,Total,Chile
,11,2012,Total,Colombia
,7.3,2012,Total,Costa Rica
,32.1,2008,Total,Czechia
,37.4,1998,Total,Denmark
,24.4,2012,Total,Estonia
,24.2,1998,Total,Finland
,30.1,1998,Total,France
,29.5,1998,Total,Germany
,31.7,1998,Total,Greece
,49.8,2008,Total,Hungary
,28.2,2008,Total,Iceland
,29.8,1998,Total,Ireland
,21.2,2012,Total,Israel
,32.5,1998,Total,Italy
,24.6,2008,Total,Japan
,27.6,2008,Total,Korea
,27.8,2012,Total,Latvia
,26.2,2012,Total,Lithuania
,34.4,1998,Total,Luxembourg
,9.4,2008,Total,Mexico
,38.5,1998,Total,Netherlands
,26.1,2008,Total,New Zealand
,30.1,2008,Total,Norway
,40.5,2008,Total,Poland
,19.4,1998,Total,Portugal
,26.7,2008,Total,Slovak Republic
,33.9,2012,Total,Slovenia
,29.8,1998,Total,Spain
,16.9,1998,Total,Sweden
,29.2,2002,Total,Switzerland
,26,2008,Total,Türkiye
,35.2,1998,Total,United Kingdom
,42.1,2008,Total,United States
,16.3,2012,Total,Brazil
,36.1,2012,Total,China (People’s Republic of)
,6.9,2012,Total,India
,16.3,2012,Total,Indonesia
,18.5,2012,Total,South Africa
