Sex,Persons (Cases per 100 000 persons),Year,Country,Type of Cancer
Male,41.6,2012,Denmark,"Malignant neoplasms of trachea, bronchus, lung"
Male,43.4,2008,Denmark,"Malignant neoplasms of trachea, bronchus, lung"
Male,45.3,2002,Denmark,"Malignant neoplasms of trachea, bronchus, lung"
Male,46.8,2000,Denmark,"Malignant neoplasms of trachea, bronchus, lung"
Male,45.2,1998,Denmark,"Malignant neoplasms of trachea, bronchus, lung"
Male,91.3,2012,Denmark,Malignant neoplasms of prostate
Male,45.9,2012,Denmark,"Malignant neoplasms of colon, rectum and anus"
Male,45.2,2008,Denmark,"Malignant neoplasms of colon, rectum and anus"
Male,41,2002,Denmark,"Malignant neoplasms of colon, rectum and anus"
Male,38.8,2000,Denmark,"Malignant neoplasms of colon, rectum and anus"
Male,31.5,2008,Estonia,"Malignant neoplasms of colon, rectum and anus"
Male,94.4,2012,Estonia,Malignant neoplasms of prostate
Male,42.8,2008,Estonia,Malignant neoplasms of prostate
Male,321.9,2012,Estonia,Malignant neoplasms
Male,285.2,2008,Estonia,Malignant neoplasms
Male,48.2,2012,Estonia,"Malignant neoplasms of trachea, bronchus, lung"
Male,64.1,2008,Estonia,"Malignant neoplasms of trachea, bronchus, lung"
Male,290.1,2012,Finland,Malignant neoplasms
Male,29.9,2008,Finland,"Malignant neoplasms of trachea, bronchus, lung"
Male,33.4,2002,Finland,"Malignant neoplasms of trachea, bronchus, lung"
Male,36.8,2000,Finland,"Malignant neoplasms of trachea, bronchus, lung"
Male,39.1,1998,Finland,"Malignant neoplasms of trachea, bronchus, lung"
Male,283,2008,Finland,Malignant neoplasms
Male,264.1,2002,Finland,Malignant neoplasms
Male,259.3,2000,Finland,Malignant neoplasms
Male,271.8,1998,Finland,Malignant neoplasms
Male,96.6,2012,Finland,Malignant neoplasms of prostate
Male,96.6,2008,Finland,Malignant neoplasms of prostate
Male,84.4,2002,Finland,Malignant neoplasms of prostate
Male,72.9,2000,Finland,Malignant neoplasms of prostate
Male,78,1998,Finland,Malignant neoplasms of prostate
Male,29.9,2012,Finland,"Malignant neoplasms of trachea, bronchus, lung"
Male,28.2,2012,Finland,"Malignant neoplasms of colon, rectum and anus"
Male,27.6,2008,Finland,"Malignant neoplasms of colon, rectum and anus"
Male,25.5,2002,Finland,"Malignant neoplasms of colon, rectum and anus"
Male,25.2,2000,Finland,"Malignant neoplasms of colon, rectum and anus"
Male,98,2012,France,Malignant neoplasms of prostate
Male,47.7,2008,France,"Malignant neoplasms of trachea, bronchus, lung"
Male,52.6,2002,France,"Malignant neoplasms of trachea, bronchus, lung"
Male,53.5,2000,France,"Malignant neoplasms of trachea, bronchus, lung"
Male,52.2,1998,France,"Malignant neoplasms of trachea, bronchus, lung"
Male,118.3,2008,France,Malignant neoplasms of prostate
Male,59.3,2002,France,Malignant neoplasms of prostate
Male,56.5,2000,France,Malignant neoplasms of prostate
Male,56.3,1998,France,Malignant neoplasms of prostate
Male,356,2012,France,Malignant neoplasms
Male,360.6,2008,France,Malignant neoplasms
Male,341.8,2002,France,Malignant neoplasms
Male,342.6,2000,France,Malignant neoplasms
Male,327.6,1998,France,Malignant neoplasms
Male,52,2012,France,"Malignant neoplasms of trachea, bronchus, lung"
Male,36.1,2012,France,"Malignant neoplasms of colon, rectum and anus"
Male,36,2008,France,"Malignant neoplasms of colon, rectum and anus"
Male,40.8,2002,France,"Malignant neoplasms of colon, rectum and anus"
Male,39.8,2000,France,"Malignant neoplasms of colon, rectum and anus"
Male,39.7,2012,Germany,"Malignant neoplasms of colon, rectum and anus"
Male,42.4,2008,Germany,"Malignant neoplasms of trachea, bronchus, lung"
Male,46.7,2002,Germany,"Malignant neoplasms of trachea, bronchus, lung"
Male,50.3,2000,Germany,"Malignant neoplasms of trachea, bronchus, lung"
Male,47.2,1998,Germany,"Malignant neoplasms of trachea, bronchus, lung"
Male,45.2,2008,Germany,"Malignant neoplasms of colon, rectum and anus"
Male,45.5,2002,Germany,"Malignant neoplasms of colon, rectum and anus"
Male,45,2000,Germany,"Malignant neoplasms of colon, rectum and anus"
Male,39.9,1998,Germany,"Malignant neoplasms of colon, rectum and anus"
Male,77.3,2012,Germany,Malignant neoplasms of prostate
Male,82.7,2008,Germany,Malignant neoplasms of prostate
Male,60.5,2002,Germany,Malignant neoplasms of prostate
Male,53.6,2000,Germany,Malignant neoplasms of prostate
Male,44.1,1998,Germany,Malignant neoplasms of prostate
Male,38.8,2012,Germany,"Malignant neoplasms of trachea, bronchus, lung"
Male,323.7,2012,Germany,Malignant neoplasms
Male,330.7,2008,Germany,Malignant neoplasms
Male,317.7,2002,Germany,Malignant neoplasms
Male,312.3,2000,Germany,Malignant neoplasms
Male,50.9,2012,Greece,"Malignant neoplasms of trachea, bronchus, lung"
Male,187.6,2008,Greece,Malignant neoplasms
Male,234.9,2002,Greece,Malignant neoplasms
Male,225.1,2000,Greece,Malignant neoplasms
Male,229.3,1998,Greece,Malignant neoplasms
Male,52.9,2008,Greece,"Malignant neoplasms of trachea, bronchus, lung"
Male,58,2002,Greece,"Malignant neoplasms of trachea, bronchus, lung"
Male,55.8,2000,Greece,"Malignant neoplasms of trachea, bronchus, lung"
Male,55.3,1998,Greece,"Malignant neoplasms of trachea, bronchus, lung"
Male,20.2,2012,Greece,Malignant neoplasms of prostate
Male,17.7,2008,Greece,Malignant neoplasms of prostate
Male,26.2,2002,Greece,Malignant neoplasms of prostate
Male,20.2,2000,Greece,Malignant neoplasms of prostate
Male,25.4,1998,Greece,Malignant neoplasms of prostate
Male,194.8,2012,Greece,Malignant neoplasms
Male,16.3,2012,Greece,"Malignant neoplasms of colon, rectum and anus"
Male,15.4,2008,Greece,"Malignant neoplasms of colon, rectum and anus"
Male,19.4,2002,Greece,"Malignant neoplasms of colon, rectum and anus"
Male,17.4,2000,Greece,"Malignant neoplasms of colon, rectum and anus"
Male,79.3,2008,Hungary,"Malignant neoplasms of trachea, bronchus, lung"
Male,94.6,2002,Hungary,"Malignant neoplasms of trachea, bronchus, lung"
Male,356.1,2012,Hungary,Malignant neoplasms
Male,358.4,2008,Hungary,Malignant neoplasms
Male,386.8,2002,Hungary,Malignant neoplasms
Male,37.5,2012,Hungary,Malignant neoplasms of prostate
Male,32.9,2008,Hungary,Malignant neoplasms of prostate
Male,34,2002,Hungary,Malignant neoplasms of prostate
Male,58.9,2012,Hungary,"Malignant neoplasms of colon, rectum and anus"
Male,60.6,2008,Hungary,"Malignant neoplasms of colon, rectum and anus"
Male,56.6,2002,Hungary,"Malignant neoplasms of colon, rectum and anus"
Male,315.1,2008,Iceland,Malignant neoplasms
Male,288.4,2002,Iceland,Malignant neoplasms
Male,28.9,2012,Iceland,"Malignant neoplasms of colon, rectum and anus"
Male,34.9,2008,Iceland,"Malignant neoplasms of colon, rectum and anus"
Male,34,2002,Iceland,"Malignant neoplasms of colon, rectum and anus"
Male,106.6,2012,Iceland,Malignant neoplasms of prostate
Male,102.2,2008,Iceland,Malignant neoplasms of prostate
Male,81,2002,Iceland,Malignant neoplasms of prostate
Male,31,2012,Iceland,"Malignant neoplasms of trachea, bronchus, lung"
Male,29.3,2008,Iceland,"Malignant neoplasms of trachea, bronchus, lung"
Male,30,2002,Iceland,"Malignant neoplasms of trachea, bronchus, lung"
Male,36.1,2012,Ireland,"Malignant neoplasms of trachea, bronchus, lung"
Male,44.5,2008,Ireland,"Malignant neoplasms of colon, rectum and anus"
Male,43.1,2002,Ireland,"Malignant neoplasms of colon, rectum and anus"
Male,44.2,2000,Ireland,"Malignant neoplasms of colon, rectum and anus"
Male,43.3,1998,Ireland,"Malignant neoplasms of colon, rectum and anus"
Male,37.9,2008,Ireland,"Malignant neoplasms of trachea, bronchus, lung"
Male,39.8,2002,Ireland,"Malignant neoplasms of trachea, bronchus, lung"
Male,39.5,2000,Ireland,"Malignant neoplasms of trachea, bronchus, lung"
Male,41.1,1998,Ireland,"Malignant neoplasms of trachea, bronchus, lung"
Male,343.3,2012,Ireland,Malignant neoplasms
Male,355.9,2008,Ireland,Malignant neoplasms
Male,273.6,2002,Ireland,Malignant neoplasms
Male,272.1,2000,Ireland,Malignant neoplasms
Male,268.5,1998,Ireland,Malignant neoplasms
Male,43.1,2012,Ireland,"Malignant neoplasms of colon, rectum and anus"
Male,114.2,2012,Ireland,Malignant neoplasms of prostate
Male,126.3,2008,Ireland,Malignant neoplasms of prostate
Male,56.3,2002,Ireland,Malignant neoplasms of prostate
Male,47.8,2000,Ireland,Malignant neoplasms of prostate
Male,303.7,2008,Israel,Malignant neoplasms
Male,43,2012,Israel,"Malignant neoplasms of colon, rectum and anus"
Male,45.6,2008,Israel,"Malignant neoplasms of colon, rectum and anus"
Male,84.3,2012,Israel,Malignant neoplasms of prostate
Male,55.1,2008,Israel,Malignant neoplasms of prostate
Male,29.5,2012,Israel,"Malignant neoplasms of trachea, bronchus, lung"
Male,33.1,2008,Israel,"Malignant neoplasms of trachea, bronchus, lung"
Male,312.9,2012,Italy,Malignant neoplasms
Male,45.4,2008,Italy,"Malignant neoplasms of trachea, bronchus, lung"
Male,58,2002,Italy,"Malignant neoplasms of trachea, bronchus, lung"
Male,59.4,2000,Italy,"Malignant neoplasms of trachea, bronchus, lung"
Male,56.1,1998,Italy,"Malignant neoplasms of trachea, bronchus, lung"
Male,310,2008,Italy,Malignant neoplasms
Male,321.3,2002,Italy,Malignant neoplasms
Male,290.5,2000,Italy,Malignant neoplasms
Male,290.7,1998,Italy,Malignant neoplasms
Male,41.5,2012,Italy,"Malignant neoplasms of colon, rectum and anus"
Male,45.2,2008,Italy,"Malignant neoplasms of colon, rectum and anus"
Male,39.3,2002,Italy,"Malignant neoplasms of colon, rectum and anus"
Male,35.3,2000,Italy,"Malignant neoplasms of colon, rectum and anus"
Male,36.1,1998,Italy,"Malignant neoplasms of colon, rectum and anus"
Male,38.5,2012,Italy,"Malignant neoplasms of trachea, bronchus, lung"
Male,67.6,2012,Italy,Malignant neoplasms of prostate
Male,58.4,2008,Italy,Malignant neoplasms of prostate
Male,40.5,2002,Italy,Malignant neoplasms of prostate
Male,24.9,2000,Italy,Malignant neoplasms of prostate
Male,22.7,2008,Japan,Malignant neoplasms of prostate
Male,12.6,2002,Japan,Malignant neoplasms of prostate
Male,42.1,2012,Japan,"Malignant neoplasms of colon, rectum and anus"
Male,41.7,2008,Japan,"Malignant neoplasms of colon, rectum and anus"
Male,49.3,2002,Japan,"Malignant neoplasms of colon, rectum and anus"
Male,260.4,2012,Japan,Malignant neoplasms
Male,247.3,2008,Japan,Malignant neoplasms
Male,261.5,2002,Japan,Malignant neoplasms
Male,38.8,2012,Japan,"Malignant neoplasms of trachea, bronchus, lung"
Male,38.7,2008,Japan,"Malignant neoplasms of trachea, bronchus, lung"
Male,38.1,2002,Japan,"Malignant neoplasms of trachea, bronchus, lung"
Male,22.4,2008,Korea,Malignant neoplasms of prostate
Male,7.6,2002,Korea,Malignant neoplasms of prostate
Male,45.5,2012,Korea,"Malignant neoplasms of trachea, bronchus, lung"
Male,46.4,2008,Korea,"Malignant neoplasms of trachea, bronchus, lung"
Male,53.3,2002,Korea,"Malignant neoplasms of trachea, bronchus, lung"
Male,58.7,2012,Korea,"Malignant neoplasms of colon, rectum and anus"
Male,46.9,2008,Korea,"Malignant neoplasms of colon, rectum and anus"
Male,24.7,2002,Korea,"Malignant neoplasms of colon, rectum and anus"
Male,340,2012,Korea,Malignant neoplasms
Male,309.4,2008,Korea,Malignant neoplasms
Male,285.7,2002,Korea,Malignant neoplasms
Male,58,2012,Latvia,"Malignant neoplasms of trachea, bronchus, lung"
Male,30,2012,Latvia,"Malignant neoplasms of colon, rectum and anus"
Male,325,2012,Latvia,Malignant neoplasms
Male,311.8,2012,Lithuania,Malignant neoplasms
Male,31.2,2012,Lithuania,"Malignant neoplasms of colon, rectum and anus"
Male,55.4,2012,Lithuania,"Malignant neoplasms of trachea, bronchus, lung"
Male,309.1,2012,Luxembourg,Malignant neoplasms
Male,46.4,2008,Luxembourg,"Malignant neoplasms of trachea, bronchus, lung"
Male,61.3,2002,Luxembourg,"Malignant neoplasms of trachea, bronchus, lung"
Male,60.5,2000,Luxembourg,"Malignant neoplasms of trachea, bronchus, lung"
Male,55.9,1998,Luxembourg,"Malignant neoplasms of trachea, bronchus, lung"
Male,324,2008,Luxembourg,Malignant neoplasms
Male,339.2,2002,Luxembourg,Malignant neoplasms
Male,309.3,2000,Luxembourg,Malignant neoplasms
Male,297.9,1998,Luxembourg,Malignant neoplasms
Male,42.1,2012,Luxembourg,"Malignant neoplasms of colon, rectum and anus"
Male,40.9,2008,Luxembourg,"Malignant neoplasms of colon, rectum and anus"
Male,43.6,2002,Luxembourg,"Malignant neoplasms of colon, rectum and anus"
Male,37.3,2000,Luxembourg,"Malignant neoplasms of colon, rectum and anus"
Male,39.4,1998,Luxembourg,"Malignant neoplasms of colon, rectum and anus"
Male,39.9,2012,Luxembourg,"Malignant neoplasms of trachea, bronchus, lung"
Male,78.8,2012,Luxembourg,Malignant neoplasms of prostate
Male,74.8,2008,Luxembourg,Malignant neoplasms of prostate
Male,57.2,2002,Luxembourg,Malignant neoplasms of prostate
Male,50.4,2000,Luxembourg,Malignant neoplasms of prostate
Male,7,2008,Mexico,"Malignant neoplasms of colon, rectum and anus"
Male,7.9,2002,Mexico,"Malignant neoplasms of colon, rectum and anus"
Male,27.3,2012,Mexico,Malignant neoplasms of prostate
Male,33.4,2008,Mexico,Malignant neoplasms of prostate
Male,29.9,2002,Mexico,Malignant neoplasms of prostate
Male,10.5,2012,Mexico,"Malignant neoplasms of trachea, bronchus, lung"
Male,14,2008,Mexico,"Malignant neoplasms of trachea, bronchus, lung"
Male,17,2002,Mexico,"Malignant neoplasms of trachea, bronchus, lung"
Male,123.9,2012,Mexico,Malignant neoplasms
Male,132.9,2008,Mexico,Malignant neoplasms
Male,144.5,2002,Mexico,Malignant neoplasms
Male,44.4,2012,Netherlands,"Malignant neoplasms of trachea, bronchus, lung"
Male,43.3,2008,Netherlands,"Malignant neoplasms of colon, rectum and anus"
Male,40.9,2002,Netherlands,"Malignant neoplasms of colon, rectum and anus"
Male,41.6,2000,Netherlands,"Malignant neoplasms of colon, rectum and anus"
Male,39.7,1998,Netherlands,"Malignant neoplasms of colon, rectum and anus"
Male,46.1,2008,Netherlands,"Malignant neoplasms of trachea, bronchus, lung"
Male,59.7,2002,Netherlands,"Malignant neoplasms of trachea, bronchus, lung"
Male,62,2000,Netherlands,"Malignant neoplasms of trachea, bronchus, lung"
Male,58.8,1998,Netherlands,"Malignant neoplasms of trachea, bronchus, lung"
Male,327.8,2012,Netherlands,Malignant neoplasms
Male,318.4,2008,Netherlands,Malignant neoplasms
Male,314.6,2002,Netherlands,Malignant neoplasms
Male,299.6,2000,Netherlands,Malignant neoplasms
Male,289,1998,Netherlands,Malignant neoplasms
Male,47.5,2012,Netherlands,"Malignant neoplasms of colon, rectum and anus"
Male,83.4,2012,Netherlands,Malignant neoplasms of prostate
Male,73.4,2008,Netherlands,Malignant neoplasms of prostate
Male,56.7,2002,Netherlands,Malignant neoplasms of prostate
Male,55.9,2000,Netherlands,Malignant neoplasms of prostate
Male,337.6,2008,New Zealand,Malignant neoplasms
Male,363.1,2002,New Zealand,Malignant neoplasms
Male,29.2,2012,New Zealand,"Malignant neoplasms of trachea, bronchus, lung"
Male,29.6,2008,New Zealand,"Malignant neoplasms of trachea, bronchus, lung"
Male,37.3,2002,New Zealand,"Malignant neoplasms of trachea, bronchus, lung"
Male,92.2,2012,New Zealand,Malignant neoplasms of prostate
Male,99.7,2008,New Zealand,Malignant neoplasms of prostate
Male,100.9,2002,New Zealand,Malignant neoplasms of prostate
Male,41.5,2012,New Zealand,"Malignant neoplasms of colon, rectum and anus"
Male,44.1,2008,New Zealand,"Malignant neoplasms of colon, rectum and anus"
Male,53,2002,New Zealand,"Malignant neoplasms of colon, rectum and anus"
Male,341.1,2008,Norway,Malignant neoplasms
Male,311.5,2002,Norway,Malignant neoplasms
Male,34.8,2012,Norway,"Malignant neoplasms of trachea, bronchus, lung"
Male,36.8,2008,Norway,"Malignant neoplasms of trachea, bronchus, lung"
Male,36.4,2002,Norway,"Malignant neoplasms of trachea, bronchus, lung"
Male,129.7,2012,Norway,Malignant neoplasms of prostate
Male,115.6,2008,Norway,Malignant neoplasms of prostate
Male,81.8,2002,Norway,Malignant neoplasms of prostate
Male,42.6,2012,Norway,"Malignant neoplasms of colon, rectum and anus"
Male,41.3,2008,Norway,"Malignant neoplasms of colon, rectum and anus"
Male,43.4,2002,Norway,"Malignant neoplasms of colon, rectum and anus"
Male,44.3,2008,Poland,Malignant neoplasms of prostate
Male,24.1,2002,Poland,Malignant neoplasms of prostate
Male,37.2,2012,Poland,"Malignant neoplasms of colon, rectum and anus"
Male,32.7,2008,Poland,"Malignant neoplasms of colon, rectum and anus"
Male,31.9,2002,Poland,"Malignant neoplasms of colon, rectum and anus"
Male,60.5,2012,Poland,"Malignant neoplasms of trachea, bronchus, lung"
Male,70.6,2008,Poland,"Malignant neoplasms of trachea, bronchus, lung"
Male,82,2002,Poland,"Malignant neoplasms of trachea, bronchus, lung"
Male,269.2,2012,Poland,Malignant neoplasms
Male,284.6,2008,Poland,Malignant neoplasms
Male,301.8,2002,Poland,Malignant neoplasms
Male,306.3,2012,Portugal,Malignant neoplasms
Male,40.6,2008,Portugal,"Malignant neoplasms of colon, rectum and anus"
Male,36,2002,Portugal,"Malignant neoplasms of colon, rectum and anus"
Male,40.6,2000,Portugal,"Malignant neoplasms of colon, rectum and anus"
Male,39.5,1998,Portugal,"Malignant neoplasms of colon, rectum and anus"
Male,266.8,2008,Portugal,Malignant neoplasms
Male,284.6,2002,Portugal,Malignant neoplasms
Male,270.3,2000,Portugal,Malignant neoplasms
Male,268.9,1998,Portugal,Malignant neoplasms
Male,34.2,2012,Portugal,"Malignant neoplasms of trachea, bronchus, lung"
Male,29,2008,Portugal,"Malignant neoplasms of trachea, bronchus, lung"
Male,34.2,2002,Portugal,"Malignant neoplasms of trachea, bronchus, lung"
Male,33.9,2000,Portugal,"Malignant neoplasms of trachea, bronchus, lung"
Male,33.4,1998,Portugal,"Malignant neoplasms of trachea, bronchus, lung"
Male,41.8,2012,Portugal,"Malignant neoplasms of colon, rectum and anus"
Male,63.6,2012,Portugal,Malignant neoplasms of prostate
Male,50.1,2008,Portugal,Malignant neoplasms of prostate
Male,46.8,2002,Portugal,Malignant neoplasms of prostate
Male,36.7,2000,Portugal,Malignant neoplasms of prostate
Male,39.8,2008,Slovak Republic,Malignant neoplasms of prostate
Male,30.5,2002,Slovak Republic,Malignant neoplasms of prostate
Male,338.2,2012,Slovak Republic,Malignant neoplasms
Male,320.2,2008,Slovak Republic,Malignant neoplasms
Male,319,2002,Slovak Republic,Malignant neoplasms
Male,47.5,2012,Slovak Republic,"Malignant neoplasms of trachea, bronchus, lung"
Male,49.2,2008,Slovak Republic,"Malignant neoplasms of trachea, bronchus, lung"
Male,67.5,2002,Slovak Republic,"Malignant neoplasms of trachea, bronchus, lung"
Male,61.6,2012,Slovak Republic,"Malignant neoplasms of colon, rectum and anus"
Male,60.6,2008,Slovak Republic,"Malignant neoplasms of colon, rectum and anus"
Male,54.5,2002,Slovak Republic,"Malignant neoplasms of colon, rectum and anus"
Male,50.5,2008,Slovenia,"Malignant neoplasms of trachea, bronchus, lung"
Male,358.2,2012,Slovenia,Malignant neoplasms
Male,315.5,2008,Slovenia,Malignant neoplasms
Male,49.7,2012,Slovenia,"Malignant neoplasms of colon, rectum and anus"
Male,49.5,2008,Slovenia,"Malignant neoplasms of colon, rectum and anus"
Male,82.9,2012,Slovenia,Malignant neoplasms of prostate
Male,61.6,2008,Slovenia,Malignant neoplasms of prostate
Male,52.5,2012,Spain,"Malignant neoplasms of trachea, bronchus, lung"
Male,39.7,2008,Spain,"Malignant neoplasms of colon, rectum and anus"
Male,36.8,2002,Spain,"Malignant neoplasms of colon, rectum and anus"
Male,32,2000,Spain,"Malignant neoplasms of colon, rectum and anus"
Male,35.8,1998,Spain,"Malignant neoplasms of colon, rectum and anus"
Male,53.3,2008,Spain,"Malignant neoplasms of trachea, bronchus, lung"
Male,55.8,2002,Spain,"Malignant neoplasms of trachea, bronchus, lung"
Male,53.2,2000,Spain,"Malignant neoplasms of trachea, bronchus, lung"
Male,54.6,1998,Spain,"Malignant neoplasms of trachea, bronchus, lung"
Male,65.2,2012,Spain,Malignant neoplasms of prostate
Male,57.2,2008,Spain,Malignant neoplasms of prostate
Male,35.9,2002,Spain,Malignant neoplasms of prostate
Male,24.2,2000,Spain,Malignant neoplasms of prostate
Male,28.3,1998,Spain,Malignant neoplasms of prostate
Male,43.9,2012,Spain,"Malignant neoplasms of colon, rectum and anus"
Male,312.8,2012,Spain,Malignant neoplasms
Male,309.9,2008,Spain,Malignant neoplasms
Male,307.6,2002,Spain,Malignant neoplasms
Male,272.3,2000,Spain,Malignant neoplasms
Male,19.4,2012,Sweden,"Malignant neoplasms of trachea, bronchus, lung"
Male,114.2,2008,Sweden,Malignant neoplasms of prostate
Male,90.9,2002,Sweden,Malignant neoplasms of prostate
Male,70,2000,Sweden,Malignant neoplasms of prostate
Male,74,1998,Sweden,Malignant neoplasms of prostate
Male,19.4,2008,Sweden,"Malignant neoplasms of trachea, bronchus, lung"
Male,21.1,2002,Sweden,"Malignant neoplasms of trachea, bronchus, lung"
Male,21.4,2000,Sweden,"Malignant neoplasms of trachea, bronchus, lung"
Male,20.9,1998,Sweden,"Malignant neoplasms of trachea, bronchus, lung"
Male,32.3,2012,Sweden,"Malignant neoplasms of colon, rectum and anus"
Male,31.7,2008,Sweden,"Malignant neoplasms of colon, rectum and anus"
Male,33.4,2002,Sweden,"Malignant neoplasms of colon, rectum and anus"
Male,33,2000,Sweden,"Malignant neoplasms of colon, rectum and anus"
Male,30.2,1998,Sweden,"Malignant neoplasms of colon, rectum and anus"
